insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0001', to_date('2022-10-11', 'YYYY-MM-DD'), to_date('2022-10-13', 'YYYY-MM-DD'), to_date('2022-08-20', 'YYYY-MM-DD'), 2, 'C0009', 'T0076', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0012', to_date('2023-01-28', 'YYYY-MM-DD'), to_date('2023-01-31', 'YYYY-MM-DD'), to_date('2022-11-08', 'YYYY-MM-DD'), 3, 'C0021', 'T0098', 'CAN01');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0013', to_date('2022-09-23', 'YYYY-MM-DD'), to_date('2022-09-27', 'YYYY-MM-DD'), to_date('2022-06-28', 'YYYY-MM-DD'), 4, 'C0024', 'T0022', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0014', to_date('2022-11-11', 'YYYY-MM-DD'), to_date('2022-11-16', 'YYYY-MM-DD'), to_date('2022-10-15', 'YYYY-MM-DD'), 5, 'C0013', 'T0050', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0015', to_date('2022-04-25', 'YYYY-MM-DD'), to_date('2022-04-27', 'YYYY-MM-DD'), to_date('2022-02-06', 'YYYY-MM-DD'), 2, 'C0025', 'T0074', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0016', to_date('2022-09-19', 'YYYY-MM-DD'), to_date('2022-09-22', 'YYYY-MM-DD'), to_date('2022-08-31', 'YYYY-MM-DD'), 3, 'C0043', 'T0033', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0017', to_date('2022-05-04', 'YYYY-MM-DD'), to_date('2022-05-06', 'YYYY-MM-DD'), to_date('2022-04-23', 'YYYY-MM-DD'), 2, 'C0008', 'T0030', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0018', to_date('2022-01-12', 'YYYY-MM-DD'), to_date('2022-01-17', 'YYYY-MM-DD'), to_date('2021-11-27', 'YYYY-MM-DD'), 5, 'C0039', 'T0034', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0019', to_date('2022-09-20', 'YYYY-MM-DD'), to_date('2022-09-24', 'YYYY-MM-DD'), to_date('2022-08-03', 'YYYY-MM-DD'), 4, 'C0026', 'T0069', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0020', to_date('2023-01-26', 'YYYY-MM-DD'), to_date('2023-01-28', 'YYYY-MM-DD'), to_date('2022-11-06', 'YYYY-MM-DD'), 2, 'C0022', 'T0059', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0021', to_date('2022-02-17', 'YYYY-MM-DD'), to_date('2022-02-22', 'YYYY-MM-DD'), to_date('2021-12-23', 'YYYY-MM-DD'), 5, 'C0016', 'T0053', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0022', TO_DATE('2022-09-14', 'YYYY-MM-DD'), TO_DATE('2022-09-15', 'YYYY-MM-DD'), TO_DATE('2022-07-22', 'YYYY-MM-DD'), 1, 'C0015', 'T0056', 'CAN02');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0023', TO_DATE('2022-03-08', 'YYYY-MM-DD'), TO_DATE('2022-03-13', 'YYYY-MM-DD'), TO_DATE('2022-01-29', 'YYYY-MM-DD'), 5, 'C0010', 'T0039', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0024', TO_DATE('2022-02-01', 'YYYY-MM-DD'), TO_DATE('2022-02-05', 'YYYY-MM-DD'), TO_DATE('2022-01-22', 'YYYY-MM-DD'), 4, 'C0002', 'T0021', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0025', TO_DATE('2022-05-14', 'YYYY-MM-DD'), TO_DATE('2022-05-15', 'YYYY-MM-DD'), TO_DATE('2022-03-14', 'YYYY-MM-DD'), 1, 'C0047', 'T0060', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0026', TO_DATE('2022-07-12', 'YYYY-MM-DD'), TO_DATE('2022-07-16', 'YYYY-MM-DD'), TO_DATE('2022-06-02', 'YYYY-MM-DD'), 4, 'C0005', 'T0078', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0027', TO_DATE('2022-05-27', 'YYYY-MM-DD'), TO_DATE('2022-06-01', 'YYYY-MM-DD'), TO_DATE('2022-04-05', 'YYYY-MM-DD'), 5, 'C0042', 'T0067', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0028', to_date('2022-09-09', 'YYYY-MM-DD'), to_date('2022-09-11', 'YYYY-MM-DD'), to_date('2022-07-31', 'YYYY-MM-DD'), 2, 'C0012', 'T0008', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0029', to_date('2022-10-06', 'YYYY-MM-DD'), to_date('2022-10-07', 'YYYY-MM-DD'), to_date('2022-07-21', 'YYYY-MM-DD'), 1, 'C0019', 'T0072', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0030', to_date('2022-12-08', 'YYYY-MM-DD'), to_date('2022-12-10', 'YYYY-MM-DD'), to_date('2022-10-31', 'YYYY-MM-DD'), 2, 'C0049', 'T0018', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0031', to_date('2023-03-22', 'YYYY-MM-DD'), to_date('2023-03-26', 'YYYY-MM-DD'), to_date('2023-03-13', 'YYYY-MM-DD'), 4, 'C0046', 'T0077', 'CAN05');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0032', to_date('2022-04-22', 'YYYY-MM-DD'), to_date('2022-04-23', 'YYYY-MM-DD'), to_date('2022-04-02', 'YYYY-MM-DD'), 1, 'C0001', 'T0085', 'CAN03');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0033', to_date('2022-02-27', 'YYYY-MM-DD'), to_date('2022-03-01', 'YYYY-MM-DD'), to_date('2021-12-04', 'YYYY-MM-DD'), 2, 'C0018', 'T0043', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0034', to_date('2022-01-28', 'YYYY-MM-DD'), to_date('2022-02-01', 'YYYY-MM-DD'), to_date('2022-01-24', 'YYYY-MM-DD'), 4, 'C0020', 'T0062', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0035', to_date('2022-12-21', 'YYYY-MM-DD'), to_date('2022-12-22', 'YYYY-MM-DD'), to_date('2022-09-22', 'YYYY-MM-DD'), 1, 'C0032', 'T0037', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0036', to_date('2022-06-17', 'YYYY-MM-DD'), to_date('2022-06-22', 'YYYY-MM-DD'), to_date('2022-04-16', 'YYYY-MM-DD'), 5, 'C0006', 'T0091', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0037', to_date('2023-02-25', 'YYYY-MM-DD'), to_date('2023-02-26', 'YYYY-MM-DD'), to_date('2023-02-04', 'YYYY-MM-DD'), 1, 'C0017', 'T0079', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0038', to_date('2022-03-23', 'YYYY-MM-DD'), to_date('2022-03-27', 'YYYY-MM-DD'), to_date('2022-03-11', 'YYYY-MM-DD'), 4, 'C0014', 'T0086', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0039', to_date('2022-07-06', 'YYYY-MM-DD'), to_date('2022-07-10', 'YYYY-MM-DD'), to_date('2022-05-23', 'YYYY-MM-DD'), 4, 'C0048', 'T0099', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0040', to_date('2022-12-01', 'YYYY-MM-DD'), to_date('2022-12-03', 'YYYY-MM-DD'), to_date('2022-11-16', 'YYYY-MM-DD'), 2, 'C0041', 'T0046', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0041', to_date('2022-02-25', 'YYYY-MM-DD'), to_date('2022-02-28', 'YYYY-MM-DD'), to_date('2022-02-16', 'YYYY-MM-DD'), 3, 'C0045', 'T0070', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0042', to_date('2022-09-22', 'YYYY-MM-DD'), to_date('2022-09-25', 'YYYY-MM-DD'), to_date('2022-08-20', 'YYYY-MM-DD'), 3, 'C0031', 'T0023', 'CAN05');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0043', to_date('2022-11-24', 'YYYY-MM-DD'), to_date('2022-11-28', 'YYYY-MM-DD'), to_date('2022-08-31', 'YYYY-MM-DD'), 4, 'C0038', 'T0031', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0044', to_date('2023-03-06', 'YYYY-MM-DD'), to_date('2023-03-09', 'YYYY-MM-DD'), to_date('2023-01-23', 'YYYY-MM-DD'), 3, 'C0028', 'T0019', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0045', to_date('2022-03-12', 'YYYY-MM-DD'), to_date('2022-03-15', 'YYYY-MM-DD'), to_date('2021-12-15', 'YYYY-MM-DD'), 3, 'C0011', 'T0036', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0046', to_date('2022-04-11', 'YYYY-MM-DD'), to_date('2022-04-15', 'YYYY-MM-DD'), to_date('2022-01-29', 'YYYY-MM-DD'), 4, 'C0004', 'T0020', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0047', to_date('2023-02-10', 'YYYY-MM-DD'), to_date('2023-02-15', 'YYYY-MM-DD'), to_date('2023-01-20', 'YYYY-MM-DD'), 5, 'C0034', 'T0038', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0048', to_date('2022-07-08', 'YYYY-MM-DD'), to_date('2022-07-13', 'YYYY-MM-DD'), to_date('2022-04-12', 'YYYY-MM-DD'), 5, 'C0040', 'T0001', 'CAN04');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0049', to_date('2022-02-27', 'YYYY-MM-DD'), to_date('2022-03-03', 'YYYY-MM-DD'), to_date('2022-01-24', 'YYYY-MM-DD'), 4, 'C0003', 'T0004', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0050', to_date('2023-01-08', 'YYYY-MM-DD'), to_date('2023-01-11', 'YYYY-MM-DD'), to_date('2022-10-24', 'YYYY-MM-DD'), 3, 'C0036', 'T0081', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0051', to_date('2022-05-26', 'YYYY-MM-DD'), to_date('2022-05-30', 'YYYY-MM-DD'), to_date('2022-04-06', 'YYYY-MM-DD'), 4, 'C0036', 'T0064', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0052', to_date('2022-07-23', 'YYYY-MM-DD'), to_date('2022-07-28', 'YYYY-MM-DD'), to_date('2022-05-23', 'YYYY-MM-DD'), 5, 'C0034', 'T0007', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0053', to_date('2022-10-04', 'YYYY-MM-DD'), to_date('2022-10-07', 'YYYY-MM-DD'), to_date('2022-09-24', 'YYYY-MM-DD'), 3, 'C0041', 'T0006', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0054', to_date('2022-09-05', 'YYYY-MM-DD'), to_date('2022-09-07', 'YYYY-MM-DD'), to_date('2022-08-17', 'YYYY-MM-DD'), 2, 'C0017', 'T0005', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0055', to_date('2022-09-12', 'YYYY-MM-DD'), to_date('2022-09-13', 'YYYY-MM-DD'), to_date('2022-08-24', 'YYYY-MM-DD'), 1, 'C0019', 'T0013', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0056', to_date('2022-07-19', 'YYYY-MM-DD'), to_date('2022-07-21', 'YYYY-MM-DD'), to_date('2022-06-08', 'YYYY-MM-DD'), 2, 'C0023', 'T0087', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0057', to_date('2022-12-22', 'YYYY-MM-DD'), to_date('2022-12-27', 'YYYY-MM-DD'), to_date('2022-09-27', 'YYYY-MM-DD'), 5, 'C0003', 'T0010', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0058', to_date('2022-01-08', 'YYYY-MM-DD'), to_date('2022-01-12', 'YYYY-MM-DD'), to_date('2021-11-13', 'YYYY-MM-DD'), 4, 'C0042', 'T0092', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0059', to_date('2022-03-23', 'YYYY-MM-DD'), to_date('2022-03-24', 'YYYY-MM-DD'), to_date('2022-01-01', 'YYYY-MM-DD'), 1, 'C0045', 'T0054', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0060', to_date('2022-12-28', 'YYYY-MM-DD'), to_date('2023-01-02', 'YYYY-MM-DD'), to_date('2022-11-05', 'YYYY-MM-DD'), 5, 'C0001', 'T0045', 'null');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0061', to_date('2023-04-09', 'YYYY-MM-DD'), to_date('2023-04-12', 'YYYY-MM-DD'), to_date('2023-03-29', 'YYYY-MM-DD'), 3, 'C0026', 'T0071', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0062', to_date('2023-02-23', 'YYYY-MM-DD'), to_date('2023-02-26', 'YYYY-MM-DD'), to_date('2023-02-06', 'YYYY-MM-DD'), 3, 'C0029', 'T0029', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0063', to_date('2022-11-28', 'YYYY-MM-DD'), to_date('2022-11-30', 'YYYY-MM-DD'), to_date('2022-10-01', 'YYYY-MM-DD'), 2, 'C0030', 'T0027', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0064', to_date('2023-03-19', 'YYYY-MM-DD'), to_date('2023-03-22', 'YYYY-MM-DD'), to_date('2023-02-05', 'YYYY-MM-DD'), 3, 'C0007', 'T0049', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0065', to_date('2022-07-13', 'YYYY-MM-DD'), to_date('2022-07-18', 'YYYY-MM-DD'), to_date('2022-05-31', 'YYYY-MM-DD'), 5, 'C0040', 'T0100', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0066', to_date('2022-09-16', 'YYYY-MM-DD'), to_date('2022-09-20', 'YYYY-MM-DD'), to_date('2022-08-23', 'YYYY-MM-DD'), 4, 'C0004', 'T0083', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0067', to_date('2022-10-19', 'YYYY-MM-DD'), to_date('2022-10-20', 'YYYY-MM-DD'), to_date('2022-09-27', 'YYYY-MM-DD'), 1, 'C0046', 'T0097', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0068', to_date('2022-10-10', 'YYYY-MM-DD'), to_date('2022-10-15', 'YYYY-MM-DD'), to_date('2022-07-17', 'YYYY-MM-DD'), 5, 'C0005', 'T0063', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0069', to_date('2022-02-05', 'YYYY-MM-DD'), to_date('2022-02-08', 'YYYY-MM-DD'), to_date('2021-11-15', 'YYYY-MM-DD'), 3, 'C0027', 'T0035', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0070', to_date('2022-11-06', 'YYYY-MM-DD'), to_date('2022-11-08', 'YYYY-MM-DD'), to_date('2022-09-13', 'YYYY-MM-DD'), 2, 'C0039', 'T0094', 'null');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0071', to_date('2022-07-14', 'YYYY-MM-DD'), to_date('2022-07-16', 'YYYY-MM-DD'), to_date('2022-07-01', 'YYYY-MM-DD'), 2, 'C0022', 'T0025', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0072', to_date('2023-02-25', 'YYYY-MM-DD'), to_date('2023-02-26', 'YYYY-MM-DD'), to_date('2023-01-31', 'YYYY-MM-DD'), 1, 'C0002', 'T0075', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0073', to_date('2022-02-23', 'YYYY-MM-DD'), to_date('2022-02-25', 'YYYY-MM-DD'), to_date('2022-01-12', 'YYYY-MM-DD'), 2, 'C0043', 'T0057', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0074', to_date('2023-01-08', 'YYYY-MM-DD'), to_date('2023-01-13', 'YYYY-MM-DD'), to_date('2022-12-22', 'YYYY-MM-DD'), 5, 'C0011', 'T0089', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0075', to_date('2022-10-12', 'YYYY-MM-DD'), to_date('2022-10-17', 'YYYY-MM-DD'), to_date('2022-07-26', 'YYYY-MM-DD'), 5, 'C0015', 'T0051', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0076', to_date('2023-03-31', 'YYYY-MM-DD'), to_date('2023-04-03', 'YYYY-MM-DD'), to_date('2023-02-21', 'YYYY-MM-DD'), 3, 'C0021', 'T0055', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0077', to_date('2023-01-27', 'YYYY-MM-DD'), to_date('2023-01-28', 'YYYY-MM-DD'), to_date('2023-01-23', 'YYYY-MM-DD'), 1, 'C0024', 'T0093', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0078', to_date('2022-10-31', 'YYYY-MM-DD'), to_date('2022-11-02', 'YYYY-MM-DD'), to_date('2022-08-08', 'YYYY-MM-DD'), 2, 'C0010', 'T0002', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0079', to_date('2023-01-06', 'YYYY-MM-DD'), to_date('2023-01-07', 'YYYY-MM-DD'), to_date('2022-11-26', 'YYYY-MM-DD'), 1, 'C0047', 'T0066', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0080', to_date('2022-10-16', 'YYYY-MM-DD'), to_date('2022-10-19', 'YYYY-MM-DD'), to_date('2022-08-07', 'YYYY-MM-DD'), 3, 'C0048', 'T0082', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0081', to_date('2022-04-13', 'YYYY-MM-DD'), to_date('2022-04-15', 'YYYY-MM-DD'), to_date('2022-02-26', 'YYYY-MM-DD'), 2, 'C0050', 'T0084', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0082', to_date('2022-09-26', 'YYYY-MM-DD'), to_date('2022-09-30', 'YYYY-MM-DD'), to_date('2022-08-30', 'YYYY-MM-DD'), 4, 'C0032', 'T0061', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0083', to_date('2022-03-12', 'YYYY-MM-DD'), to_date('2022-03-14', 'YYYY-MM-DD'), to_date('2022-03-02', 'YYYY-MM-DD'), 2, 'C0037', 'T0095', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0084', to_date('2022-09-07', 'YYYY-MM-DD'), to_date('2022-09-09', 'YYYY-MM-DD'), to_date('2022-07-19', 'YYYY-MM-DD'), 2, 'C0033', 'T0068', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0085', to_date('2022-10-03', 'YYYY-MM-DD'), to_date('2022-10-08', 'YYYY-MM-DD'), to_date('2022-07-17', 'YYYY-MM-DD'), 5, 'C0009', 'T0024', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0086', to_date('2023-01-12', 'YYYY-MM-DD'), to_date('2023-01-16', 'YYYY-MM-DD'), to_date('2022-11-19', 'YYYY-MM-DD'), 4, 'C0012', 'T0016', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0087', to_date('2022-07-29', 'YYYY-MM-DD'), to_date('2022-07-30', 'YYYY-MM-DD'), to_date('2022-05-15', 'YYYY-MM-DD'), 1, 'C0038', 'T0073', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0088', to_date('2022-02-05', 'YYYY-MM-DD'), to_date('2022-02-09', 'YYYY-MM-DD'), to_date('2022-01-22', 'YYYY-MM-DD'), 4, 'C0035', 'T0090', 'null');
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0089', to_date('2022-10-10', 'YYYY-MM-DD'), to_date('2022-10-13', 'YYYY-MM-DD'), to_date('2022-09-12', 'YYYY-MM-DD'), 3, 'C0028', 'T0011', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0090', to_date('2022-02-09', 'YYYY-MM-DD'), to_date('2022-02-11', 'YYYY-MM-DD'), to_date('2022-02-02', 'YYYY-MM-DD'), 2, 'C0018', 'T0048', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0091', to_date('2022-05-15', 'YYYY-MM-DD'), to_date('2022-05-18', 'YYYY-MM-DD'), to_date('2022-03-07', 'YYYY-MM-DD'), 3, 'C0031', 'T0040', null);
